type = fancymenu_layout

layout-meta {
  identifier = com.terraformersmc.modmenu.gui.ModsScreen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1765661947220
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3e4cb42d-4a5d-4c42-8ee0-a83d2c158045-1765661909560] = [groups:][instances:]
}

menu_background {
  image_path = [source:location]minecraft:textures/block/blue_terracotta.png
  slide = false
  repeat_texture = true
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = b68ff4ba-6d91-4636-abc1-a7e12dc27776-1765039117537
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = false
  scroll_list_header_texture = [source:location]minecraft:textures/block/blue_terracotta.png
  scroll_list_footer_texture = [source:location]minecraft:textures/block/blue_terracotta.png
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = true
  repeat_scroll_list_footer_texture = true
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 5bb51d00-b64e-4425-8232-6a8725c63cd6-1732481230447
  [executable_block:5bb51d00-b64e-4425-8232-6a8725c63cd6-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e03d9e21-56f9-4d1f-8260-41cabd438078-1732481230447
  [loading_requirement_container_meta:e03d9e21-56f9-4d1f-8260-41cabd438078-1732481230447] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 45722
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 197
  y = 22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b53500c7-5337-4018-abc2-7614a4c954e0-1732481230447
  [loading_requirement_container_meta:b53500c7-5337-4018-abc2-7614a4c954e0-1732481230447] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 53dcbfdf-71d7-4806-93e7-4feeab53e39a-1732481230447
  [executable_block:53dcbfdf-71d7-4806-93e7-4feeab53e39a-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f692a69-a045-4857-8b81-366b1fc35db0-1732481230447
