type = fancymenu_layout

layout-meta {
  identifier = com.terraformersmc.modmenu.gui.ModsScreen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1732491723747
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c27d7469-8265-40b6-bc5e-0ee11e366758-1732491646986] = [groups:][instances:]
}

menu_background {
  image_path = [source:location]minecraft:textures/block/black_terracotta.png
  slide = false
  repeat_texture = true
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = false
  scroll_list_header_texture = [source:location]minecraft:textures/block/cyan_terracotta.png
  scroll_list_footer_texture = [source:location]minecraft:textures/block/cyan_terracotta.png
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = true
  repeat_scroll_list_footer_texture = true
}

vanilla_button {
  button_element_executable_block_identifier = 9cafbfc2-6694-4bf6-87de-a9732997a506-1732481230447
  [executable_block:9cafbfc2-6694-4bf6-87de-a9732997a506-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c49fe12-66b1-469e-8ca5-4e8a7cfcffd0-1732481230447
  [loading_requirement_container_meta:0c49fe12-66b1-469e-8ca5-4e8a7cfcffd0-1732481230447] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 53084
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 328
  y = 84
  width = 154
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fbdf318b-c4ba-4a58-84fa-2005171a6fec-1732481230447
  [loading_requirement_container_meta:fbdf318b-c4ba-4a58-84fa-2005171a6fec-1732481230447] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0db5e82d-44b5-43df-b43d-5932ab644c3a-1732481230447
  [executable_block:0db5e82d-44b5-43df-b43d-5932ab644c3a-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 75e27b42-df4e-46b7-b59e-d0e3629f1c88-1732481230447
  [loading_requirement_container_meta:75e27b42-df4e-46b7-b59e-d0e3629f1c88-1732481230447] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 346972
  x = 152
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5ca8c7a2-471c-4671-adde-492a3465c9eb-1732481230447
  [loading_requirement_container_meta:5ca8c7a2-471c-4671-adde-492a3465c9eb-1732481230447] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
