type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765037732467
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:563605b7-4af5-4595-bdf7-340b6e43f62b-1765037694497] = [groups:][instances:]
}

menu_background {
  image_path = [source:location]minecraft:textures/block/gray_terracotta.png
  slide = false
  repeat_texture = true
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 3bcc7b81-7b70-4784-a20d-48e7908e0d30-1765033427693
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = false
  render_scroll_list_footer_shadow = false
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = b2a6579d-d28f-4053-a176-3d987e02f088-1765033630066
  [executable_block:b2a6579d-d28f-4053-a176-3d987e02f088-1765033630066][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/old_paper_texture_256.png
  backgroundhovered = [source:local]/config/fancymenu/assets/old_paper_texture_256_offset.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/old_paper_texture_256_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = New Button
  navigatable = true
  widget_active_state_requirement_container_identifier = 20767233-8a75-41b3-bd0f-103a1e6ef2f3-1765033630066
  [loading_requirement_container_meta:20767233-8a75-41b3-bd0f-103a1e6ef2f3-1765033630066] = [groups:][instances:]
  is_template = true
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f291fa42-120d-4cac-b44e-7167c64fba7d-1765033630066
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = mid-centered
  x = -120
  y = 42
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb417fce-659a-482e-84c2-8a2a8d63f01d-1765033630066
  [loading_requirement_container_meta:eb417fce-659a-482e-84c2-8a2a8d63f01d-1765033630066] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 33f39534-2722-4b8b-832a-197d8b91ef2b-1732477135353
  [executable_block:33f39534-2722-4b8b-832a-197d8b91ef2b-1732477135353][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &f{"placeholder":"local","values":{"key":"selectWorld.create"}}
  label = &0{"placeholder":"local","values":{"key":"selectWorld.create"}}
