"Mod name","Registry name","Potion Name","ID","Color","Is bad","Is beneficial"
"Minecraft","minecraft:absorption","effect.minecraft.absorption",22,"0x002552A5 (   2445989)","false","true"
"Minecraft","minecraft:bad_omen","effect.minecraft.bad_omen",31,"0x000B6138 (    745784)","false","false"
"Minecraft","minecraft:blindness","effect.minecraft.blindness",15,"0x001F1F23 (   2039587)","true","false"
"Minecraft","minecraft:conduit_power","effect.minecraft.conduit_power",29,"0x001DC2D1 (   1950417)","false","true"
"Minecraft","minecraft:darkness","effect.minecraft.darkness",33,"0x00292721 (   2696993)","true","false"
"Minecraft","minecraft:dolphins_grace","effect.minecraft.dolphins_grace",30,"0x0088A3BE (   8954814)","false","true"
"Minecraft","minecraft:fire_resistance","effect.minecraft.fire_resistance",12,"0x00FF9900 (  16750848)","false","true"
"Minecraft","minecraft:glowing","effect.minecraft.glowing",24,"0x0094A061 (   9740385)","false","false"
"Minecraft","minecraft:haste","effect.minecraft.haste",3,"0x00D9C043 (  14270531)","false","true"
"Minecraft","minecraft:health_boost","effect.minecraft.health_boost",21,"0x00F87D23 (  16284963)","false","true"
"Minecraft","minecraft:hero_of_the_village","effect.minecraft.hero_of_the_village",32,"0x0044FF44 (   4521796)","false","true"
"Minecraft","minecraft:hunger","effect.minecraft.hunger",17,"0x00587653 (   5797459)","true","false"
"Minecraft","minecraft:instant_damage","effect.minecraft.instant_damage",7,"0x00A9656A (  11101546)","true","false"
"Minecraft","minecraft:instant_health","effect.minecraft.instant_health",6,"0x00F82423 (  16262179)","false","true"
"Minecraft","minecraft:invisibility","effect.minecraft.invisibility",14,"0x00F6F6F6 (  16185078)","false","true"
"Minecraft","minecraft:jump_boost","effect.minecraft.jump_boost",8,"0x00FDFF84 (  16646020)","false","true"
"Minecraft","minecraft:levitation","effect.minecraft.levitation",25,"0x00CEFFFF (  13565951)","true","false"
"Minecraft","minecraft:luck","effect.minecraft.luck",26,"0x0059C106 (   5882118)","false","true"
"Minecraft","minecraft:mining_fatigue","effect.minecraft.mining_fatigue",4,"0x004A4217 (   4866583)","true","false"
"Minecraft","minecraft:nausea","effect.minecraft.nausea",9,"0x00551D4A (   5578058)","true","false"
"Minecraft","minecraft:night_vision","effect.minecraft.night_vision",16,"0x00C2FF66 (  12779366)","false","true"
"Minecraft","minecraft:poison","effect.minecraft.poison",19,"0x0087A363 (   8889187)","true","false"
"Minecraft","minecraft:regeneration","effect.minecraft.regeneration",10,"0x00CD5CAB (  13458603)","false","true"
"Minecraft","minecraft:resistance","effect.minecraft.resistance",11,"0x009146F0 (   9520880)","false","true"
"Minecraft","minecraft:saturation","effect.minecraft.saturation",23,"0x00F82423 (  16262179)","false","true"
"Minecraft","minecraft:slow_falling","effect.minecraft.slow_falling",28,"0x00F3CFB9 (  15978425)","false","true"
"Minecraft","minecraft:slowness","effect.minecraft.slowness",2,"0x008BAFE0 (   9154528)","true","false"
"Minecraft","minecraft:speed","effect.minecraft.speed",1,"0x0033EBFF (   3402751)","false","true"
"Minecraft","minecraft:strength","effect.minecraft.strength",5,"0x00FFC700 (  16762624)","false","true"
"Minecraft","minecraft:unluck","effect.minecraft.unluck",27,"0x00C0A44D (  12624973)","true","false"
"Minecraft","minecraft:water_breathing","effect.minecraft.water_breathing",13,"0x0098DAC0 (  10017472)","false","true"
"Minecraft","minecraft:weakness","effect.minecraft.weakness",18,"0x00484D48 (   4738376)","true","false"
"Minecraft","minecraft:wither","effect.minecraft.wither",20,"0x00736156 (   7561558)","true","false"
"Spectrum","spectrum:another_roll","effect.spectrum.another_roll",89,"0x00A1CE00 (  10604032)","false","true"
"Spectrum","spectrum:ascension","effect.spectrum.ascension",101,"0x00DFF9FC (  14678524)","false","true"
"Spectrum","spectrum:calming","effect.spectrum.calming",105,"0x005FD7B3 (   6281139)","false","true"
"Spectrum","spectrum:deadly_poison","effect.spectrum.deadly_poison",97,"0x004E9331 (   5149489)","true","false"
"Spectrum","spectrum:density","effect.spectrum.density",93,"0x00671A25 (   6756901)","true","false"
"Spectrum","spectrum:divinity","effect.spectrum.divinity",102,"0x00DFF9FC (  14678524)","false","true"
"Spectrum","spectrum:effect_prolonging","effect.spectrum.effect_prolonging",99,"0x00C081D5 (  12616149)","false","true"
"Spectrum","spectrum:eternal_slumber","effect.spectrum.eternal_slumber",107,"0x00C35FEE (  12804078)","true","false"
"Spectrum","spectrum:fatal_slumber","effect.spectrum.fatal_slumber",108,"0x008136C2 (   8468162)","true","false"
"Spectrum","spectrum:frenzy","effect.spectrum.frenzy",103,"0x00990000 (  10027008)","false","false"
"Spectrum","spectrum:immunity","effect.spectrum.immunity",87,"0x004BBED5 (   4964053)","false","false"
"Spectrum","spectrum:lava_gliding","effect.spectrum.lava_gliding",104,"0x00C42E0E (  12856846)","false","true"
"Spectrum","spectrum:life_drain","effect.spectrum.life_drain",100,"0x00222222 (   2236962)","true","false"
"Spectrum","spectrum:lightweight","effect.spectrum.lightweight",92,"0x0000DDE4 (     56804)","false","false"
